E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.AssemblyReference.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.GeneratedMSBuildEditorConfig.editorconfig
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfoInputs.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.AssemblyInfo.cs
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.csproj.CoreCompileInputs.cache
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cs
E:\CAR MANUFACTURING\Car_Manufacturing\obj\Debug\net8.0\Car_Manufacturing.MvcApplicationPartsAssemblyInfo.cache
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\appsettings.Development.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\appsettings.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.staticwebassets.endpoints.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.exe
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.deps.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.runtimeconfig.json
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Car_Manufacturing.pdb
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Azure.Core.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Azure.Identity.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\BCrypt.Net-Next.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Humanizer.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Build.Locator.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Mono.TextTemplating.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.ClientModel.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.CodeDom.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Composition.AttributedModel.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Composition.Convention.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Composition.Hosting.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Composition.Runtime.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Composition.TypedParts.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Drawing.Common.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Formats.Asn1.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.IO.Pipelines.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Memory.Data.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Runtime.Caching.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Security.Permissions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Text.Encodings.Web.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Text.Json.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\System.Windows.Extensions.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\CAR MANUFACTURING BACKEND\Car_Manufacturing\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
